The fun part: Experimental data;x;PureOrMixtureData;;;;;
number of entry;1;;nPureOrMixtureDataNumber;;;;
Component measured, can be some or any of declared compounds;x;;Component;;;;
"RegNum as declared in ""Compound""";x;;;RegNum;;;
The actual value;1;;;;nOrgNum;;
"Sample number as declared in ""Sample""";1;;;nSampleNm;;;
Experimental purpose;;;eExpPurpose;;;;
compiler(?);;;sCompiler;;;;
contributor;;;sContributor;;;;
date Data was added;;;dateDateAdded;;;;
;x;;Property;;;;
Propoerty number;;;;nPropNumber;;;
Methodic information;x;;;Property-MethodID;;;
;x;;;;PropertyGroup;;
;x;;;;;VolumetricProp;
"Property name; value / unit";;;;;;;ePropName
method od measurement;;;;;;;eMethodName
Phase of measurement;x;;;PropPhaseID;;;
actual value;;;;;ePropPhase;;
value presentation (?);;;;ePresentation;;;
some error info;x;;;CombinedUncertainty;;;
number of value;;;;;nCombUncertAssessNum;;
evaluatior;;;;;sCombUncertEvaluator;;
evaluation method;;;;;eCombUncertEvalMethod;;
confidence level;;;;;nCombUncertLevOfConfid;;
Phase information again;x;;PhaseID;;;;
actual value;;;;ePhase;;;
List of constraints;x;;Constraint;;;;
number of contraint;;;;nConstraintNumber;;;
;x;;;;ConstraintID;;
;x;;;;;ConstraintType;
;;;;;;;ePressure
;x;;;ConstraintPhaseID;;;
;;;;;eConstraintPhase;;
;;;;nConstraintValue;;;
;;;;nConstrDigits;;;
List of variables;x;;Variable;;;;
number of variable;;;;nVarNumber;;;
;x;;;VariableID;;;
;x;;;;VariableType;;
"Temperature class variable; ""Temperature / unit""";;;;;;eTemperature;
"Composition class variable; ""Mole fraction""";;;;;;eComponentComposition;
Neccessary for mole fraction: state reference;;;;;RegNum;;
actual value;;;;;;nOrgNum;
phase info;x;;;VarPhaseID;;;
value;;;;;eVarPhase;;
value number as declared above;1;2;3;;;;
Property value;;;;1;;;
Property Uncertainty;;;;;1;;
significant digits;5;5;5;5;;;
value 1;;;;;;;
value 2;;;;;;;
repeat indefinitely;;;;;;;
